width,height
80.45428466796875,258.1857604980469
80.5025634765625,257.8376159667969
80.768310546875,257.7077941894531
80.7318115234375,258.8105163574219
80.869384765625,259.01873779296875
80.86419677734375,258.69757080078125
80.78509521484375,258.9891357421875
81.194580078125,258.6637268066406
81.3525390625,259.0188903808594
81.4962158203125,258.9183654785156
81.49017333984375,259.1169128417969
81.58038330078125,258.6130676269531
81.5184326171875,259.523681640625
81.548583984375,260.25433349609375
81.6727294921875,258.6296081542969
80.95501708984375,259.1169738769531
80.9610595703125,257.84796142578125
81.1329345703125,257.44976806640625
81.8370361328125,257.4291687011719
81.359619140625,258.02587890625
81.2568359375,258.8066711425781
81.6307373046875,258.86297607421875
81.93304443359375,258.59539794921875
81.28802490234375,257.7403869628906
81.11395263671875,259.150146484375
80.10748291015625,259.8218994140625
79.96478271484375,260.9591064453125
79.6077880859375,259.9118347167969
78.93414306640625,260.9148864746094
79.341552734375,260.8877258300781
79.8275146484375,261.17449951171875
82.98211669921875,257.61688232421875
84.525390625,255.45675659179688
84.41845703125,255.59405517578125
82.41668701171875,261.1262512207031
83.56890869140625,263.5774841308594
83.9581298828125,265.90679931640625
84.6429443359375,269.083251953125
89.43780517578125,275.68695068359375
93.7623291015625,270.370361328125
95.56500244140625,270.9064025878906
110.64263916015625,268.9642639160156
119.06640625,273.08563232421875
125.42559814453125,281.56744384765625
126.1251220703125,284.3879089355469
125.08111572265625,291.1034698486328
140.59320068359375,278.8259735107422
143.35162353515625,282.21434020996094
144.93853759765625,283.3939666748047
127.19927978515625,301.88299560546875
127.31005859375,301.0051574707031
130.30767822265625,299.5241394042969
129.2623291015625,303.13648986816406
124.94677734375,299.6186828613281
116.24395751953125,303.95188903808594
110.157470703125,303.49053955078125
105.53668212890625,297.06727600097656
99.44976806640625,288.5279846191406
92.31884765625,288.0645294189453
89.1434326171875,295.07757568359375
83.893798828125,352.7586669921875
81.57867431640625,284.20558166503906
80.70172119140625,276.0536193847656
82.447998046875,277.06166076660156
82.7623291015625,272.66436767578125
84.5455322265625,267.4804992675781
86.99810791015625,257.7580261230469
87.16192626953125,247.7716064453125
91.41400146484375,243.46087646484375
94.9677734375,250.04647827148438
92.053466796875,246.8795166015625
95.5899658203125,258.9845886230469
106.697021484375,260.7646789550781
115.87982177734375,282.4646301269531
114.72821044921875,295.4019317626953
116.49713134765625,356.2590637207031
122.5623779296875,345.04278564453125
131.7784423828125,339.91082763671875
133.11456298828125,287.1626281738281
134.1849365234375,274.7164306640625
141.18072509765625,227.109375
168.5501708984375,231.03842163085938
169.37139892578125,228.7667236328125
169.5802001953125,223.33535766601562
166.11724853515625,214.88601684570312
158.271728515625,207.72491455078125
146.25140380859375,204.97817993164062
138.82745361328125,207.1629638671875
131.53790283203125,211.62130737304688
118.09344482421875,216.69204711914062
102.36334228515625,219.20269775390625
96.29327392578125,222.6732177734375
95.07037353515625,223.18460083007812
90.37384033203125,225.89041137695312
78.52978515625,230.94296264648438
74.9500732421875,230.0234375
80.41119384765625,233.30255126953125
82.88702392578125,229.49356079101562
85.743896484375,232.72225952148438
88.27960205078125,240.92898559570312
90.06561279296875,242.47103881835938
97.50811767578125,234.9996337890625
104.87078857421875,235.43563842773438
114.4639892578125,241.58096313476562
121.86187744140625,253.01522827148438
125.0775146484375,244.392822265625
123.7509765625,249.20144653320312
125.44049072265625,253.06253051757812
124.71795654296875,251.98309326171875
109.27398681640625,253.51202392578125
106.7652587890625,256.2024230957031
108.73846435546875,252.44366455078125
107.0484619140625,248.17416381835938
104.78070068359375,238.89462280273438
105.27069091796875,234.96658325195312
112.33587646484375,242.14483642578125
118.2171630859375,241.43484497070312
121.83526611328125,246.55889892578125
119.4176025390625,241.60470581054688
115.4493408203125,237.86886596679688
116.4322509765625,242.61572265625
120.1275634765625,237.87109375
109.15777587890625,236.8489990234375
108.04022216796875,230.88980102539062
97.827880859375,228.0250244140625
94.05950927734375,225.85208129882812
86.94677734375,221.9005126953125
92.4254150390625,215.81845092773438
94.50537109375,210.05157470703125
100.24029541015625,204.45819091796875
109.24945068359375,199.94754028320312
114.64697265625,199.122802734375
119.65966796875,197.66073608398438
126.515380859375,198.02578735351562
141.01654052734375,220.47073364257812
130.1435546875,223.50875854492188
122.153076171875,218.02413940429688
140.1473388671875,225.91098022460938
111.73602294921875,232.4637451171875
111.0555419921875,236.89224243164062
108.7340087890625,235.5128173828125
121.34423828125,237.21548461914062
107.12957763671875,228.71405029296875
108.082275390625,240.76034545898438
98.3980712890625,236.25241088867188
109.19970703125,223.85690307617188
116.351806640625,229.12933349609375
140.67230224609375,216.90814208984375
169.60137939453125,242.35479736328125
178.614501953125,266.28729248046875
180.74945068359375,274.29156494140625
179.51715087890625,284.11517333984375
169.3548583984375,287.8409423828125
135.50225830078125,285.9322814941406
120.1756591796875,293.99951171875
112.80572509765625,300.068115234375
131.6474609375,320.1886901855469
137.20550537109375,314.57110595703125
133.94549560546875,310.5759582519531
127.0250244140625,308.774658203125
118.00274658203125,317.6995544433594
99.91424560546875,309.5804138183594
90.29998779296875,294.7766418457031
77.412109375,307.8464660644531
65.4234619140625,242.74813842773438
58.16815185546875,245.21780395507812
41.5,199.46725463867188
29.3226318359375,223.69387817382812
16.468017578125,292.95489501953125
13.6875,264.9761199951172
19.28558349609375,47.90924072265625
16.413330078125,197.6345672607422
15.144775390625,94.95556640625
19.12432861328125,43.674713134765625
19.30718994140625,43.584930419921875
19.24658203125,43.410980224609375
19.2584228515625,44.25238037109375
34.461669921875,411.3148498535156
19.0478515625,45.27947998046875
35.37652587890625,408.55450439453125
35.392578125,404.15687561035156
35.52008056640625,402.8961486816406
33.4114990234375,401.1762390136719
39.85870361328125,344.79791259765625
39.43994140625,390.41973876953125
38.61224365234375,398.49420166015625
39.93438720703125,394.7093963623047
40.81109619140625,380.5379180908203
40.50775146484375,393.503662109375
39.2816162109375,408.9163055419922
37.685302734375,411.6729431152344
71.000732421875,541.609619140625
67.7047119140625,549.9047775268555
41.14678955078125,349.94805908203125
37.54730224609375,368.0242462158203
43.709716796875,411.5583801269531
69.65570068359375,513.2766952514648
72.405517578125,448.0211486816406
82.08599853515625,312.5416564941406
87.93994140625,318.32196044921875
102.94805908203125,330.6617431640625
106.30810546875,332.9971618652344
108.56988525390625,328.67811584472656
119.67852783203125,330.0116424560547
126.49017333984375,319.6986999511719
251.13287353515625,333.9561462402344
186.0118408203125,338.41461181640625
237.2271728515625,324.6617736816406
230.73980712890625,330.0032653808594
198.827880859375,321.7172546386719
216.28399658203125,313.2350158691406
228.7738037109375,329.4935760498047
230.4375,329.4937438964844
234.81011962890625,334.33619689941406
231.587646484375,332.1472930908203
199.163330078125,331.08778381347656
127.157958984375,333.0986633300781
122.7156982421875,333.5241241455078
126.11236572265625,329.42547607421875
126.150634765625,316.789306640625
122.3121337890625,295.97955322265625
123.43658447265625,310.0828857421875
118.4405517578125,306.4850769042969
123.576171875,295.48345947265625
127.94378662109375,291.75506591796875
133.43243408203125,296.7831726074219
141.8355712890625,292.0965270996094
142.5701904296875,286.92889404296875
137.67926025390625,281.1337890625
136.2825927734375,275.8890075683594
131.3441162109375,268.8255310058594
122.62640380859375,282.51507568359375
105.7523193359375,274.7219543457031
99.50579833984375,256.37908935546875
97.29571533203125,248.5992431640625
98.36233520507812,242.61349487304688
100.06536865234375,245.86105346679688
105.28048706054688,240.6455078125
112.861083984375,226.40704345703125
120.59527587890625,225.40811157226562
127.99765014648438,222.29010009765625
134.943603515625,225.94448852539062
131.94818115234375,227.42062377929688
139.70309448242188,228.98342895507812
127.90087890625,216.17526245117188
149.56744384765625,211.24374389648438
125.01205444335938,212.33181762695312
125.093505859375,200.89389038085938
110.81430053710938,203.3643798828125
96.57791137695312,205.26162719726562
91.60958862304688,208.88894653320312
86.10183715820312,202.06161499023438
85.364990234375,195.0860595703125
86.68658447265625,187.00906372070312
84.45681762695312,197.08880615234375
86.1978759765625,204.91079711914062
92.24267578125,201.54983520507812
92.452392578125,202.625732421875
94.06256103515625,208.92434692382812
91.35305786132812,210.40280151367188
96.21041870117188,219.05538940429688
101.46096801757812,211.7176513671875
112.21563720703125,206.99847412109375
126.05413818359375,211.46136474609375
127.41427612304688,215.9029541015625
126.44625854492188,212.9359130859375
126.27059936523438,214.41189575195312
135.715576171875,219.82208251953125
136.06121826171875,224.47683715820312
131.47671508789062,223.53387451171875
110.87088012695312,220.51019287109375
105.6414794921875,225.48162841796875
99.09576416015625,229.20745849609375
108.25390625,227.23867797851562
115.57032775878906,221.8681640625
115.61088562011719,219.85720825195312
109.64691162109375,231.14089965820312
118.61270141601562,226.78485107421875
123.4691162109375,226.5281982421875
130.8369140625,237.68170166015625
126.90533447265625,231.06591796875
141.85943603515625,223.32260131835938
136.22085571289062,239.82232666015625
140.81744384765625,234.57308959960938
147.16683959960938,227.96365356445312
142.60525512695312,227.63705444335938
141.66323852539062,225.69696044921875
142.49998474121094,222.89328002929688
141.2353973388672,219.27056884765625
145.1458740234375,226.49441528320312
155.36573791503906,223.141357421875
161.8661346435547,220.47543334960938
158.0869903564453,216.91030883789062
155.62396240234375,225.26882934570312
141.22145080566406,256.5507507324219
118.73731231689453,254.67282104492188
103.33197021484375,250.95040893554688
100.21336364746094,245.68496704101562
91.82695770263672,246.68667602539062
153.5455551147461,256.65557861328125
128.68899536132812,254.94088745117188
102.42327880859375,253.23435974121094
91.47219848632812,295.68663024902344
90.97480773925781,302.6087188720703
105.78952217102051,287.6388854980469
114.70163917541504,279.3512268066406
123.6735610961914,289.17333984375
129.68800354003906,283.7709045410156
128.8509063720703,269.76007080078125
129.65524291992188,272.78326416015625
132.98556518554688,255.91189575195312
130.57179260253906,244.72677612304688
127.25857543945312,233.05377197265625
122.12126159667969,235.685791015625
120.88431549072266,238.37530517578125
121.48645782470703,235.47744750976562
121.06626892089844,233.0390625
121.17098999023438,235.81832885742188
123.52315521240234,231.90887451171875
124.64674377441406,232.9403076171875
124.10040283203125,234.19650268554688
123.83018493652344,240.26919555664062
128.5819091796875,251.85223388671875
133.730712890625,265.0593566894531
139.13040161132812,255.58334350585938
145.05957794189453,265.5458068847656
144.50788497924805,262.82855224609375
125.25481414794922,258.3144226074219
111.33343124389648,240.529541015625
100.81059265136719,233.693115234375
98.9983139038086,260.9060363769531
101.88311004638672,241.69879150390625
109.6205062866211,268.2978515625
130.57878875732422,245.99740600585938
141.27490997314453,243.68426513671875
151.44629669189453,257.5124816894531
146.30631256103516,241.61422729492188
145.30469512939453,244.71823120117188
143.70059204101562,239.75930786132812
127.35833740234375,235.73809814453125
113.01712036132812,229.2713623046875
106.5224609375,244.37896728515625
97.29991149902344,240.70193481445312
95.44302368164062,231.68939208984375
92.79202270507812,226.8768310546875
94.47889709472656,227.413330078125
102.2696533203125,217.18960571289062
117.38174438476562,208.57269287109375
128.554931640625,206.97372436523438
131.78543090820312,200.888671875
118.99758911132812,190.27542114257812
111.83734130859375,181.49945068359375
105.35421752929688,184.97341918945312
97.8115234375,184.88613891601562
102.73959350585938,170.40435791015625
106.43133544921875,173.62380981445312
111.7144775390625,173.1287841796875
106.75382995605469,173.06353759765625
93.31539916992188,173.89682006835938
90.70932006835938,180.01876831054688
92.12403869628906,185.77947998046875
90.62008666992188,193.8677978515625
92.29150390625,185.47616577148438
91.67259216308594,186.9578857421875
93.3624267578125,192.87875366210938
86.57044982910156,192.02151489257812
91.85917663574219,188.32711791992188
98.82420349121094,188.95611572265625
82.45437622070312,189.97500610351562
80.38894653320312,180.4144287109375
87.5963134765625,190.24282836914062
75.86180114746094,185.71902465820312
83.43521118164062,187.43756103515625
93.36145782470703,189.4991455078125
95.17235565185547,195.3280029296875
95.05529022216797,188.58587646484375
88.83187866210938,200.61566162109375
85.41242218017578,196.00912475585938
75.94954681396484,192.96307373046875
72.52241897583008,194.5860595703125
77.43338394165039,192.76864624023438
88.8968276977539,192.8717041015625
99.58934307098389,190.6978759765625
99.30593228340149,185.62167358398438
85.47706973552704,189.60324096679688
75.07993364334106,184.21939086914062
65.52437591552734,181.29147338867188
65.46997833251953,185.82427978515625
32.068697452545166,198.6285400390625
21.135865211486816,218.86538696289062
21.37188720703125,83.57479858398438
14.327359199523926,115.0921630859375
21.5325927734375,83.6971435546875
21.3397216796875,83.73382568359375
21.303466796875,83.65029907226562
21.46551513671875,83.86973571777344
21.47137451171875,83.74676513671875
21.40985107421875,83.56558227539062
21.40667724609375,83.49383544921875
21.48504638671875,83.99586486816406
21.38616943359375,83.42640686035156
21.3638916015625,83.13223266601562
21.39874267578125,83.17121887207031
21.5125732421875,83.36491394042969
21.53118896484375,83.41270446777344
21.55316162109375,83.43478393554688
21.51422119140625,83.73063659667969
21.5948486328125,83.76107788085938
21.47503662109375,83.74696350097656
21.3966064453125,83.7471923828125
21.461669921875,83.76243591308594
21.42999267578125,83.70295715332031
21.466552734375,83.93281555175781
21.45477294921875,83.87469482421875
21.4403076171875,83.85488891601562
21.574462890625,83.93025207519531
21.49676513671875,83.80622863769531
21.1865234375,83.27862548828125
18.83526611328125,49.575469970703125
18.595458984375,49.4775390625
20.32275390625,83.28190612792969
18.71063232421875,49.894775390625
18.821533203125,50.182037353515625
18.81903076171875,50.1373291015625
18.9239501953125,50.0750732421875
18.7523193359375,49.936737060546875
18.88720703125,49.929962158203125
18.79180908203125,50.17041015625
20.8465576171875,82.61447143554688
21.03179931640625,83.07859802246094
21.0609130859375,83.13330078125
21.0823974609375,83.05728149414062
21.03131103515625,82.96527099609375
21.0987548828125,83.09638977050781
21.156982421875,83.09246826171875
21.0926513671875,83.12171936035156
21.1522216796875,83.30831909179688
19.39166259765625,49.408721923828125
20.87274169921875,82.7908935546875
19.17669677734375,49.26751708984375
18.03668212890625,49.700469970703125
17.479736328125,49.57611083984375
17.44549560546875,49.6240234375
17.6890869140625,49.539642333984375
88.36932373046875,227.83395385742188
89.68997192382812,228.8759765625
90.48391723632812,232.25662231445312
89.25454711914062,234.616455078125
88.34161376953125,237.641845703125
88.37673950195312,237.91262817382812
86.3135986328125,238.06283569335938
85.59771728515625,237.32785034179688
